CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004B6DC0    000B63C0    EXTERN    _KilogramsToPounds@8                        toolbox.obj
004B6DD0    000B63D0    EXTERN    _PoundsToKilograms@8                        toolbox.obj
004B6DE0    000B63E0    EXTERN    _LitersToGallons@8                          toolbox.obj
004B6DF0    000B63F0    EXTERN    _GallonsToLiters@8                          toolbox.obj
004B6E00    000B6400    EXTERN    _PostDelayedCall@16                         toolbox.obj
004B7130    000B6730    EXTERN    _ColorChangePopup@20                        toolbox.obj
004B7C30    000B7230    STATIC    _ColorListCallback                          toolbox.obj
004B7CA0    000B72A0    STATIC    _ColorNumericCallback                       toolbox.obj
004B7DC0    000B73C0    EXTERN    _GetNumericAttributeAsType@20               toolbox.obj
004B8250    000B7850    EXTERN    _MoveBehind@12                              toolbox.obj
004B82E0    000B78E0    EXTERN    _MoveInFront@12                             toolbox.obj
004B8370    000B7970    EXTERN    _PlaceAfter@12                              toolbox.obj
004B8400    000B7A00    EXTERN    _PlaceBefore@12                             toolbox.obj
004B8490    000B7A90    EXTERN    _PositionCtrlRelativeToCtrl@32              toolbox.obj
004B8800    000B7E00    EXTERN    _SetCtrlRightPosition@12                    toolbox.obj
004B8860    000B7E60    EXTERN    _CenterCtrl@24                              toolbox.obj
004B8980    000B7F80    EXTERN    _SizeRingCtrlToText@8                       toolbox.obj
004B8D00    000B8300    EXTERN    _ConformCtrlBitmapToPanel@28                toolbox.obj
004B8E50    000B8450    STATIC    _ConformOneCtrlBitmapToPanel@28             toolbox.obj
004B8FC0    000B85C0    EXTERN    _DiscardProgressDialog@4                    toolbox.obj
004B9040    000B8640    EXTERN    _UpdateProgressDialog@12                    toolbox.obj
004B9110    000B8710    EXTERN    _CreateProgressDialog@20                    toolbox.obj
004B9630    000B8C30    STATIC    _ProgressCancelCallback                     toolbox.obj
004B9650    000B8C50    EXTERN    _GetCtrlValLimited@20                       toolbox.obj
004B9B00    000B9100    EXTERN    _GetCtrlAttributeLimited@24                 toolbox.obj
004BA070    000B9670    EXTERN    _GetTreeCellAttributeLimited@32             toolbox.obj
004BA5B0    000B9BB0    EXTERN    _GetTreeItemAttributeLimited@28             toolbox.obj
004BA630    000B9C30    EXTERN    _GetValueFromIndexLimited@24                toolbox.obj
004BA770    000B9D70    EXTERN    _GetTreeColumnAttributeLimited@28           toolbox.obj
004BACB0    000BA2B0    EXTERN    _GetTableCellValLimited@28                  toolbox.obj
004BAD00    000BA300    EXTERN    _GetTableCellAttributeLimited@32            toolbox.obj
004BB290    000BA890    EXTERN    _GetTableCellRingValueFromIndexLimited@32 toolbox.obj
004BB400    000BAA00    EXTERN    _GetTableRowAttributeLimited@28             toolbox.obj
004BB940    000BAF40    EXTERN    _GetTableColumnAttributeLimited@28          toolbox.obj
004BBE80    000BB480    EXTERN    _GetLabelFromIndexLimited@24                toolbox.obj
004BBFC0    000BB5C0    EXTERN    _GetTabPageAttributeLimited@28              toolbox.obj
004BC500    000BBB00    EXTERN    _GetAnnotationAttributeLimited@28           toolbox.obj
004BCA40    000BC040    EXTERN    _GetPanelAttributeLimited@20                toolbox.obj
004BCF60    000BC560    EXTERN    _GetMenuBarAttributeLimited@24              toolbox.obj
004BD490    000BCA90    EXTERN    _GetFileWritability@8                       toolbox.obj
004BD550    000BCB50    EXTERN    _CreateAndOpenTemporaryFile@24              toolbox.obj
004BD6F0    000BCCF0    EXTERN    _RemoveFileIfExists@4                       toolbox.obj
004BD720    000BCD20    EXTERN    _DeleteAndRename@8                          toolbox.obj
004BD790    000BCD90    EXTERN    _FileExists@8                               toolbox.obj
004BD810    000BCE10    EXTERN    _BinaryFileSize@8                           toolbox.obj
004BD8A0    000BCEA0    EXTERN    _FindBytesInFile@20                         toolbox.obj
004BDA20    000BD020    EXTERN    _ReadStringFromBinaryFile@20                toolbox.obj
004BDC70    000BD270    EXTERN    _ReadLineFromBinaryFile@20                  toolbox.obj
004BDD50    000BD350    EXTERN    _WriteByteToFile@12                         toolbox.obj
004BDDE0    000BD3E0    EXTERN    _SkipDriveName@4                            toolbox.obj
004BDE40    000BD440    EXTERN    _IsAbsolutePath@4                           toolbox.obj
004BDED0    000BD4D0    EXTERN    _WriteStringToFile@8                        toolbox.obj
004BDFB0    000BD5B0    EXTERN    _SaveBitmapToFile@8                         toolbox.obj
004BE3C0    000BD9C0    EXTERN    _SaveCtrlDisplayToFile@24                   toolbox.obj
004BE440    000BDA40    EXTERN    _SavePanelDisplayToFile@36                  toolbox.obj
004BE4D0    000BDAD0    EXTERN    _ChangeFileNameExtension@12                 toolbox.obj
004BE570    000BDB70    EXTERN    _FindFileDotPosition@4                      toolbox.obj
004BE600    000BDC00    EXTERN    _ChangeBaseFileName@12                      toolbox.obj
004BE650    000BDC50    EXTERN    _FindFileName@4                             toolbox.obj
004BE6F0    000BDCF0    EXTERN    _FindFileExtension@4                        toolbox.obj
004BE7B0    000BDDB0    EXTERN    _GetToolboxErrorString@4                    toolbox.obj
004BEA80    000BE080    STATIC    _GetCVINiErrString                          toolbox.obj
004BED60    000BE360    EXTERN    _GetGeneralErrorString@4                    toolbox.obj
004BF3C0    000BE9C0    STATIC    _CVINiErrInfoCompareFunc                    toolbox.obj
004BF3E0    000BE9E0    EXTERN    _RegisterExistence@4                        toolbox.obj
004BF4E0    000BEAE0    STATIC    _ToolBoxAtExitFunction                      toolbox.obj
004BF540    000BEB40    EXTERN    _DeRegisterExistence@4                      toolbox.obj
004BF5F0    000BEBF0    EXTERN    _ObjectExists@4                             toolbox.obj
004BF640    000BEC40    EXTERN    _ChainCtrlCallback@20                       toolbox.obj
004BF8E0    000BEEE0    STATIC    _GetLock@4                                  toolbox.obj
004BF9E0    000BEFE0    STATIC    _FindCtrlCallbackLink@16                    toolbox.obj
004BFAC0    000BF0C0    STATIC    _RecordPanelWithLinkedCallback              toolbox.obj
004BFC40    000BF240    STATIC    _LinkedCtrlCallback                         toolbox.obj
004BFD40    000BF340    STATIC    _UnrecordPanelWithLinkedCallback            toolbox.obj
004BFE60    000BF460    EXTERN    _CtrlHasChainedCallback@12                  toolbox.obj
004BFEC0    000BF4C0    EXTERN    _SetChainedCallbackData@16                  toolbox.obj
004BFFC0    000BF5C0    EXTERN    _UnchainCtrlCallback@12                     toolbox.obj
004C0150    000BF750    EXTERN    _CallCtrlCallback@24                        toolbox.obj
004C0230    000BF830    EXTERN    _ChainPanelCallback@16                      toolbox.obj
004C04C0    000BFAC0    STATIC    _FindPanelCallbackLink@12                   toolbox.obj
004C0590    000BFB90    STATIC    _LinkedPanelCallback                        toolbox.obj
004C0670    000BFC70    EXTERN    _GetChainedPanelCallbackData@12             toolbox.obj
004C0760    000BFD60    EXTERN    _SetChainedPanelCallbackData@12             toolbox.obj
004C0850    000BFE50    EXTERN    _UnchainPanelCallback@8                     toolbox.obj
004C09D0    000BFFD0    EXTERN    _CallPanelCallback@20                       toolbox.obj
004C0AA0    000C00A0    EXTERN    _PreviousCtrl@12                            toolbox.obj
004C0B90    000C0190    EXTERN    _CtrlCanBeTabStop@8                         toolbox.obj
004C0C50    000C0250    EXTERN    _NextCtrlInTabOrder@16                      toolbox.obj
004C0D20    000C0320    EXTERN    _ActivateFirstCtrl@4                        toolbox.obj
004C0DB0    000C03B0    EXTERN    _DiscardCtrlNoBOLE@12                       toolbox.obj
004C0E20    000C0420    EXTERN    _DiscardPanelNoBOLE@8                       toolbox.obj
004C0E90    000C0490    EXTERN    _DisableExtendedMouseEvents@8               toolbox.obj
004C0F30    000C0530    EXTERN    _ConvertMouseCoordinates@24                 toolbox.obj
004C10F0    000C06F0    EXTERN    _EnableExtendedMouseEvents@16               toolbox.obj
004C12B0    000C08B0    STATIC    _MouseEventsCallback                        toolbox.obj
004C12F0    000C08F0    STATIC    _MouseEvents_CheckCallback                  toolbox.obj
004C14A0    000C0AA0    EXTERN    _RecessCtrlFrame@8                          toolbox.obj
004C1690    000C0C90    EXTERN    _RecessAllCtrlFrames@4                      toolbox.obj
004C17C0    000C0DC0    EXTERN    _AllocateCtrlValString@12                   toolbox.obj
004C1830    000C0E30    EXTERN    _GetCtrlValStringLength@12                  toolbox.obj
004C1920    000C0F20    EXTERN    _SetSelectedRadioButtons                    toolbox.obj
004C1A10    000C1010    EXTERN    _GetSelectedRadioButtons                    toolbox.obj
004C1B20    000C1120    EXTERN    _GetMetaFontInfo@28                         toolbox.obj
004C1DB0    000C13B0    EXTERN    _GetMetaFontInfoEx@32                       toolbox.obj
004C1E60    000C1460    EXTERN    _GetMetaFontInfoWithCharacterSet@36         toolbox.obj
004C1F70    000C1570    EXTERN    _IsMetaFont@4                               toolbox.obj
004C1FE0    000C15E0    EXTERN    _AcceleratorEscapeCodeLocation@4            toolbox.obj
004C2070    000C1670    EXTERN    _RemoveAcceleratorEscapeCode@4              toolbox.obj
004C20C0    000C16C0    EXTERN    _FindClosestColorInTable@12                 toolbox.obj
004C21C0    000C17C0    EXTERN    _GetCtrlList@8                              toolbox.obj
004C2310    000C1910    EXTERN    _SortCtrlListByTabOrder@8                   toolbox.obj
004C2360    000C1960    STATIC    _CompareCtrlTabOrder                        toolbox.obj
004C2400    000C1A00    EXTERN    _UILEventString@4                           toolbox.obj
004C2660    000C1C60    EXTERN    _RoundToNextMultiple@8                      toolbox.obj
004C2690    000C1C90    EXTERN    _ConvertDataToText@12                       toolbox.obj
004C2860    000C1E60    EXTERN    _ConvertTextToData@12                       toolbox.obj
004C2A30    000C2030    EXTERN    _RegWriteBinary@20                          toolbox.obj
004C2B30    000C2130    EXTERN    _RegReadBinary@24                           toolbox.obj
004C2C70    000C2270    EXTERN    _RegWriteULong@20                           toolbox.obj
004C2D70    000C2370    EXTERN    _RegReadULong@20                            toolbox.obj
004C2EB0    000C24B0    EXTERN    _RegWriteString@16                          toolbox.obj
004C2FA0    000C25A0    EXTERN    _RegWriteStringArray@20                     toolbox.obj
004C30E0    000C26E0    EXTERN    _RegReadString@24                           toolbox.obj
004C3210    000C2810    EXTERN    _RegRemoveKey@8                             toolbox.obj
004C33A0    000C29A0    EXTERN    _RegRemoveValue@12                          toolbox.obj
004C3460    000C2A60    EXTERN    _RegQueryInfoOnKey@28                       toolbox.obj
004C3590    000C2B90    EXTERN    _RegEnumerateKey@20                         toolbox.obj
004C3710    000C2D10    EXTERN    _RegEnumerateValue@32                       toolbox.obj
004C3A70    000C3070    EXTERN    _GetWindowsColor@8                          toolbox.obj
004C3AD0    000C30D0    EXTERN    _GetCompName@4                              toolbox.obj
004C3B20    000C3120    EXTERN    _GetWindowsDirs@8                           toolbox.obj
004C3B90    000C3190    EXTERN    _GetWinOSVersion@16                         toolbox.obj
004C3C70    000C3270    EXTERN    _GetKeyboardPreferences@16                  toolbox.obj
004C3D40    000C3340    EXTERN    _SetKeyboardPreferences@8                   toolbox.obj
004C3E10    000C3410    EXTERN    _GetScreenSaver@8                           toolbox.obj
004C3E90    000C3490    EXTERN    _SetScreenSaver@12                          toolbox.obj
004C3F50    000C3550    EXTERN    _SetWallpaper@8                             toolbox.obj
004C4010    000C3610    EXTERN    _GetWallpaper@8                             toolbox.obj
004C40E0    000C36E0    EXTERN    _GetDiskSpace@12                            toolbox.obj
004C4360    000C3960    EXTERN    _UInt64TypeCompareUInt@12                   toolbox.obj
004C4390    000C3990    EXTERN    _GetMemoryInfo@28                           toolbox.obj
004C4410    000C3A10    EXTERN    _GetCurrentUser@12                          toolbox.obj
004C4470    000C3A70    EXTERN    _InstallWinMsgCallback@24                   toolbox.obj
004C4570    000C3B70    STATIC    _InstallWinMsgCallbackNoChecks@24           toolbox.obj
004C4BD0    000C41D0    EXTERN    _RemoveWinMsgCallback@8                     toolbox.obj
004C4E30    000C4430    STATIC    _InitializeMultithreadingIfNecessary@0      toolbox.obj
004C4F50    000C4550    STATIC    _FindMsgCBHandlerFromHPanel@8               toolbox.obj
004C50A0    000C46A0    STATIC    _DiscardMsgCBHandlerFromPanel@8             toolbox.obj
004C5210    000C4810    EXTERN    _SetMsgCallbackAttribute                    toolbox.obj
004C5410    000C4A10    EXTERN    _GetMsgCallbackAttribute@16                 toolbox.obj
004C55C0    000C4BC0    EXTERN    _RouteWinMsgToPanelCallback@8               toolbox.obj
004C5980    000C4F80    STATIC    _SubClass_InterceptProc@16                  toolbox.obj
004C5BB0    000C51B0    STATIC    _CompareMessages                            toolbox.obj
004C5BC0    000C51C0    EXTERN    _GetRoutedWinMsgParams@8                    toolbox.obj
004C5CB0    000C52B0    EXTERN    _SetRoutedWinMsgResult@8                    toolbox.obj
004C5D30    000C5330    EXTERN    _UnrouteWinMsgToPanelCallback@8             toolbox.obj
004C5F30    000C5530    EXTERN    _EnableDragAndDrop@4                        toolbox.obj
004C6020    000C5620    STATIC    _DragAndDropCallback                        toolbox.obj
004C6270    000C5870    EXTERN    _DisableDragAndDrop@4                       toolbox.obj
004C6310    000C5910    EXTERN    _GetDragAndDropData@8                       toolbox.obj
004C6380    000C5980    EXTERN    _InstallSysTrayIcon@16                      toolbox.obj
004C6BB0    000C61B0    EXTERN    _SetTrayIconAttr@12                         toolbox.obj
004C6E20    000C6420    EXTERN    _GetTrayIconAttr@12                         toolbox.obj
004C6F80    000C6580    EXTERN    _AttachTrayIconBaloonNotification@12        toolbox.obj
004C71C0    000C67C0    EXTERN    _AttachTrayIconMenu@4                       toolbox.obj
004C72E0    000C68E0    EXTERN    _SetTrayIconMenuAttr@12                     toolbox.obj
004C7470    000C6A70    EXTERN    _GetTrayIconMenuAttr@12                     toolbox.obj
004C75E0    000C6BE0    EXTERN    _InsertTrayIconMenuItem@12                  toolbox.obj
004C77D0    000C6DD0    EXTERN    _SetTrayIconMenuItemAttr@16                 toolbox.obj
004C7A00    000C7000    EXTERN    _GetTrayIconMenuItemAttr@16                 toolbox.obj
004C7BF0    000C71F0    EXTERN    _DetachTrayIconMenu@4                       toolbox.obj
004C7D20    000C7320    EXTERN    _RemoveSysTrayIcon@4                        toolbox.obj
004C8110    000C7710    EXTERN    _OpenDocumentInDefaultViewer@8              toolbox.obj
004C81F0    000C77F0    EXTERN    _PostDeferredCallToThreadAndWait@16         toolbox.obj
004C83E0    000C79E0    STATIC    _PostDeferredCallToThreadAndWaitCallback toolbox.obj
004C8450    000C7A50    EXTERN    _CVIAbsoluteTimeToCVIANSITime@20            toolbox.obj
004C8500    000C7B00    EXTERN    _CVIAbsoluteTimeFromCVIANSITime@8           toolbox.obj
004C8570    000C7B70    EXTERN    _CVIAbsoluteTimeToCVIUILTime@20             toolbox.obj
004C8670    000C7C70    EXTERN    _CVIAbsoluteTimeFromCVIUILTime@12           toolbox.obj
004C8760    000C7D60    EXTERN    _CVIAbsoluteTimeToCNVTime@20                toolbox.obj
004C8800    000C7E00    EXTERN    _CVIAbsoluteTimeFromCNVTime@12              toolbox.obj
004C8870    000C7E70    EXTERN    _CVIAbsoluteTimeToFILETIME@20               toolbox.obj
004C8900    000C7F00    EXTERN    _CVIAbsoluteTimeFromFILETIME@12             toolbox.obj
004C8960    000C7F60    EXTERN    _HostIsBigEndian@0                          toolbox.obj
004C8970    000C7F70    EXTERN    _HostIsLittleEndian@0                       toolbox.obj
004C8980    000C7F80    EXTERN    _ToOtherEndian16@4                          toolbox.obj
004C89A0    000C7FA0    EXTERN    _ToOtherEndian32@4                          toolbox.obj
004C89B0    000C7FB0    EXTERN    _ToOtherEndian64@8                          toolbox.obj
004C89D0    000C7FD0    EXTERN    _ToLittleEndian16@4                         toolbox.obj
004C89E0    000C7FE0    EXTERN    _ToBigEndian16@4                            toolbox.obj
004C8A00    000C8000    EXTERN    _ToLittleEndian32@4                         toolbox.obj
004C8A10    000C8010    EXTERN    _ToBigEndian32@4                            toolbox.obj
004C8A20    000C8020    EXTERN    _ToLittleEndian64@8                         toolbox.obj
004C8A30    000C8030    EXTERN    _ToBigEndian64@8                            toolbox.obj
004C8A50    000C8050    STATIC    _GetSHELL32FuncsIfNeeded                    toolbox.obj
004C8C50    000C8250    STATIC    _SysTrayIconCB                              toolbox.obj
004C8F20    000C8520    STATIC    _DiscardThreadLocalVarsPtrsRrscCallback     toolbox.obj
004C9020    000C8620    STATIC    _UninitializeMultithreadingProcedure        toolbox.obj
004C9070    000C8670    STATIC    _FreeThreadLocalResourcesCallback           toolbox.obj
004C90E0    000C86E0    STATIC    _DelayQueueDispose@8                        toolbox.obj
004C9150    000C8750    STATIC    _ChainedMsgCBPanelCallback                  toolbox.obj
004C9210    000C8810    STATIC    _MsgHandlerWndProc@16                       toolbox.obj
004C9640    000C8C40    STATIC    _DeferredReinstallHandler                   toolbox.obj
004C97C0    000C8DC0    STATIC    _DeferredHandleWinMsgCallback               toolbox.obj
004C9800    000C8E00    STATIC    _ExchgB@12                                  toolbox.obj
004C9840    000C8E40    STATIC    _ExchgW@12                                  toolbox.obj
004C9880    000C8E80    STATIC    _ExchgL@12                                  toolbox.obj
004C98C0    000C8EC0    STATIC    _MedOf3@20                                  toolbox.obj
004C99C0    000C8FC0    STATIC    _ToolBox_InternalGetDAQErrorString@4        toolbox.obj
004CA7A0    000C9DA0    STATIC    _ObjectDeletionProcedure                    toolbox.obj
004CA8F0    000C9EF0    STATIC    _DeleteLocksProcedure                       toolbox.obj
004CA940    000C9F40    STATIC    _CVINiErrDisposeList                        toolbox.obj
004CA9E0    000C9FE0    STATIC    _CVINiErrParseFile                          toolbox.obj
004CACF0    000CA2F0    STATIC    _ConformOneBitmapToPanel@28                 toolbox.obj
004CB3C0    000CA9C0    STATIC    _UpdateColorListBoxEntry@8                  toolbox.obj
004CB490    000CAA90    STATIC    _DelayQueueSetNextInterval@4                toolbox.obj
004CB580    000CAB80    STATIC    _DelayQueueHandler                          toolbox.obj
004CB6A0    000CACA0    STATIC    _SharedTipPanel_Dispose                     toolbox.obj
004CB7A0    000CADA0    STATIC    _CtrlToolTip_CtrlCallback                   toolbox.obj
004CB830    000CAE30    STATIC    _TopMostParent                              toolbox.obj
004CB880    000CAE80    STATIC    _SharedTipPanel_TimerCallback               toolbox.obj
004CBC10    000CB210    STATIC    _SharedTipPanel_OwnerPanelCallback          toolbox.obj
004CBC30    000CB230    STATIC    _CtrlToolTip_ShouldHide                     toolbox.obj
004CBD90    000CB390    STATIC    _PointConvertCoordinates@16                 toolbox.obj
004CBEC0    000CB4C0    STATIC    _PointToPanel                               toolbox.obj
004CC260    000CB860    STATIC    _ComparePanelZPlaneOrder                    toolbox.obj
004CC2C0    000CB8C0    STATIC    _PointConvertToGlobal                       toolbox.obj
004CC380    000CB980    STATIC    _GetBrowseInfo                              toolbox.obj
004CC520    000CBB20    STATIC    _ProcessBrowseInfoList                      toolbox.obj
004CC880    000CBE80    STATIC    _DisposeBrowseInfoList                      toolbox.obj
004CC930    000CBF30    STATIC    _BrowseChildren                             toolbox.obj
004CCA50    000CC050    STATIC    _GetDisplayPathFromNode                     toolbox.obj
004CCCF0    000CC2F0    STATIC    _BrowserExpandOneMachine                    toolbox.obj
004CCE1C    000CC41C    EXTERN    _wsprintfA                                  user32.lib
004CCE22    000CC422    EXTERN    _TrackPopupMenu@28                          user32.lib
004CCE28    000CC428    EXTERN    _SystemParametersInfoA@16                   user32.lib
004CCE2E    000CC42E    EXTERN    _SetWindowLongA@12                          user32.lib
004CCE34    000CC434    EXTERN    _SetMenuItemInfoA@16                        user32.lib
004CCE3A    000CC43A    EXTERN    _SetMenuDefaultItem@12                      user32.lib
004CCE40    000CC440    EXTERN    _SetForegroundWindow@4                      user32.lib
004CCE46    000CC446    EXTERN    _PostMessageA@16                            user32.lib
004CCE4C    000CC44C    EXTERN    _LoadImageA@24                              user32.lib
004CCE52    000CC452    EXTERN    _InsertMenuItemA@16                         user32.lib
004CCE58    000CC458    EXTERN    _GetWindowLongA@8                           user32.lib
004CCE5E    000CC45E    EXTERN    _GetSysColor@4                              user32.lib
004CCE64    000CC464    EXTERN    _GetMenuItemInfoA@16                        user32.lib
004CCE6A    000CC46A    EXTERN    _GetMenuItemCount@4                         user32.lib
004CCE70    000CC470    EXTERN    _GetMenuDefaultItem@12                      user32.lib
004CCE76    000CC476    EXTERN    _GetKeyboardType@4                          user32.lib
004CCE7C    000CC47C    EXTERN    _GetIconInfo@8                              user32.lib
004CCE82    000CC482    EXTERN    _GetDC@4                                    user32.lib
004CCE88    000CC488    EXTERN    _GetCursorPos@4                             user32.lib
004CCE8E    000CC48E    EXTERN    _DestroyMenu@4                              user32.lib
004CCE94    000CC494    EXTERN    _DestroyIcon@4                              user32.lib
004CCE9A    000CC49A    EXTERN    _DefWindowProcA@16                          user32.lib
004CCEA0    000CC4A0    EXTERN    _CreatePopupMenu@0                          user32.lib
004CCEA6    000CC4A6    EXTERN    _CallWindowProcA@20                         user32.lib
004CCEAC    000CC4AC    EXTERN    _MessageBoxA@16                             user32.lib
004CCEB2    000CC4B2    EXTERN    _timeEndPeriod@4                            winmm.lib
004CCEB8    000CC4B8    EXTERN    _timeBeginPeriod@4                          winmm.lib
004CCEBE    000CC4BE    EXTERN    _RegSetValueExA@24                          advapi32.lib
004CCEC4    000CC4C4    EXTERN    _RegQueryValueExA@24                        advapi32.lib
004CCECA    000CC4CA    EXTERN    _RegQueryInfoKeyA@48                        advapi32.lib
004CCED0    000CC4D0    EXTERN    _RegOpenKeyExA@20                           advapi32.lib
004CCED6    000CC4D6    EXTERN    _RegEnumValueA@32                           advapi32.lib
004CCEDC    000CC4DC    EXTERN    _RegEnumKeyExA@32                           advapi32.lib
004CCEE2    000CC4E2    EXTERN    _RegDeleteValueA@8                          advapi32.lib
004CCEE8    000CC4E8    EXTERN    _RegDeleteKeyA@8                            advapi32.lib
004CCEEE    000CC4EE    EXTERN    _RegCreateKeyExA@36                         advapi32.lib
004CCEF4    000CC4F4    EXTERN    _RegCloseKey@4                              advapi32.lib
004CCEFA    000CC4FA    EXTERN    _GetUserNameA@8                             advapi32.lib
004CCF00    000CC500    EXTERN    _GetDIBits@28                               gdi32.lib
004CCF06    000CC506    EXTERN    _DeleteObject@4                             gdi32.lib
004CCF0C    000CC50C    EXTERN    _DeleteDC@4                                 gdi32.lib
004CCF14    000CC514    EXTERN    __ftol                                      cvistart.lib
004CCF38    000CC538    EXTERN    _CVI_Set387PrecisionToDouble                cvistart.lib
004CCF60    000CC560    EXTERN    _CVIDllMainStartupCode@12                   cvistart.lib
004CD000    000CC600    STATIC    _ActivateSxS                                cvistart.lib
004CD080    000CC680    STATIC    _DeactivateSxS                              cvistart.lib
004CD0A0    000CC6A0    STATIC    _LoadSxSFuncs                               cvistart.lib
004CD130    000CC730    EXTERN    ___CVI__GetModuleHandleSxS                  cvistart.lib
004CD180    000CC780    EXTERN    ___CVI__LoadLibrarySxS                      cvistart.lib
004CD1D0    000CC7D0    STATIC    _KillTimerWrapper@8                         cvistart.lib
004CD1F0    000CC7F0    STATIC    _LoadDLLIfNeeded                            cvistart.lib
004CD3A0    000CC9A0    STATIC    _SetTimerWrapper@16                         cvistart.lib
004CD3C0    000CC9C0    STATIC    _TimerProc@16                               cvistart.lib
004CD580    000CCB80    EXTERN    ___ExpiryDate                               cvistart.lib
004CD590    000CCB90    EXTERN    ___InstallDemoTimer                         cvistart.lib
004CD770    000CCD70    EXTERN    ___IsDemo                                   cvistart.lib
004CD790    000CCD90    EXTERN    ___RemoveDemoTimer                          cvistart.lib
004CD7F0    000CCDF0    STATIC    _timeGetTimeWrapper@0                       cvistart.lib
004CD810    000CCE10    EXTERN    _LW_atexit                                  cvistart.lib
004CD820    000CCE20    EXTERN    __CloseExitLib                              cvistart.lib
004CD870    000CCE70    EXTERN    __ExecUserExitFuns                          cvistart.lib
004CD8C0    000CCEC0    EXTERN    __InitExitLib                               cvistart.lib
004CD8D0    000CCED0    EXTERN    __PopUserExitFuns                           cvistart.lib
004CD920    000CCF20    EXTERN    __UP_LW_atexit                              cvistart.lib
004CD970    000CCF70    EXTERN    __UP_atexit                                 cvistart.lib
004CD9C0    000CCFC0    EXTERN    __UserExitFunsTop                           cvistart.lib
004CD9D0    000CCFD0    STATIC    ___AtExitCleanup                            cvistart.lib
004CDA00    000CD000    STATIC    ___RegisterAtExit                           cvistart.lib
004CDA30    000CD030    EXTERN    _atexit                                     cvistart.lib
004CDAA0    000CD0A0    EXTERN    _exit                                       cvistart.lib
004CDAC0    000CD0C0    EXTERN    __fltused                                   cvistart.lib
004CDAD0    000CD0D0    EXTERN    __fltused_                                  cvistart.lib
004CDAE0    000CD0E0    EXTERN    __turboFloat                                cvistart.lib
004CDAF0    000CD0F0    EXTERN    _CloseCVIRTE@0                              cvistart.lib
004CDB40    000CD140    EXTERN    _InitCVIRTE@4                               cvistart.lib
004CDB60    000CD160    EXTERN    _InitCVIRTEEx@12                            cvistart.lib
004CDC60    000CD260    STATIC    _RunningInAnOldCVIEnvironment               cvistart.lib
004CDD10    000CD310    EXTERN    ___CVI_Internal_Linkage_HModule             cvistart.lib
004CDD60    000CD360    EXTERN    ___CVI_Startup_MessagePopup                 cvistart.lib
004CDDB0    000CD3B0    EXTERN    ___ImageUsedInOldCVI                        cvistart.lib
004CDEB0    000CD4B0    EXTERN    _CVIRTEHasBeenDetached@0                    cvistart.lib
004CDFA0    000CD5A0    EXTERN    ___IsRuntimeDllStillLoaded                  cvistart.lib
004CDFC0    000CD5C0    EXTERN    ___CVI_SDK_CreateFileMapping                cvistart.lib
004CE010    000CD610    EXTERN    ___CVI_SDK_ExitProcess                      cvistart.lib
004CE060    000CD660    EXTERN    ___CVI_SDK_GetACP                           cvistart.lib
004CE0A0    000CD6A0    EXTERN    ___CVI_SDK_GetCPInfo                        cvistart.lib
004CE0F0    000CD6F0    EXTERN    ___CVI_SDK_MapViewOfFile                    cvistart.lib
004CE140    000CD740    EXTERN    ___CVI_SDK_UnmapViewOfFile                  cvistart.lib
004CE180    000CD780    STATIC    _init_kernel32                              cvistart.lib
004CE230    000CD830    EXTERN    _osdep_dynlib_free_library                  cvistart.lib
004CE250    000CD850    EXTERN    _osdep_dynlib_get_last_error_str            cvistart.lib
004CE2C0    000CD8C0    EXTERN    _osdep_dynlib_get_module_address            cvistart.lib
004CE2E0    000CD8E0    EXTERN    _osdep_dynlib_get_module_file_name          cvistart.lib
004CE300    000CD900    EXTERN    _osdep_dynlib_get_module_handle             cvistart.lib
004CE320    000CD920    EXTERN    _osdep_dynlib_get_module_handle_from_address cvistart.lib
004CE360    000CD960    EXTERN    _osdep_dynlib_get_proc_address              cvistart.lib
004CE380    000CD980    EXTERN    _osdep_dynlib_load_library                  cvistart.lib
004CE3A0    000CD9A0    EXTERN    _osdep_error_get_last                       cvistart.lib
004CE3B0    000CD9B0    EXTERN    _osdep_error_set_last                       cvistart.lib
004CE3C0    000CD9C0    EXTERN    _osdep_thread_get_current_id                cvistart.lib
004CE3D0    000CD9D0    EXTERN    _osdep_time_sleep                           cvistart.lib
004CE3E0    000CD9E0    STATIC    $$000000                                    cvistart.lib
004CE3E0    000CD9E0    EXTERN    __alloca_probe                              cvistart.lib
004CE3E0    000CD9E0    EXTERN    __chkstk                                    cvistart.lib
004CE410    000CDA10    EXTERN    _AllocIIRFilterPtr@8                        advanlys.lib
004CE4E0    000CDAE0    EXTERN    _Bessel_CascadeCoef@28                      advanlys.lib
004CE560    000CDB60    EXTERN    _FreeIIRFilterPtr@4                         advanlys.lib
004CE5E0    000CDBE0    EXTERN    _IIRCascadeFiltering@16                     advanlys.lib
004CE650    000CDC50    EXTERN    _LinEv1D@28                                 advanlys.lib
